Heat/Lot ID,Temp (R),Stress (ksi),Life (h)
"ASTM DS 5 S1,  CARD 9-220",1809.67,10.00,3202.0
"ASTM DS 5 S1,  CARD 9-220",1809.67,9.20,6551.0
"ASTM DS 5 S1,  CARD 9-220",1809.67,9.00,7342.0
"ASTM DS 5 S1,  CARD 9-220",1809.67,8.00,12529.0
"ASTM DS 5 S1,  CARD 9-316",1559.67,24.90,357.0
"ASTM DS 5 S1,  CARD 9-316",1559.67,21.00,1446.0
"ASTM DS 5 S1,  CARD 9-316",1759.67,11.00,337.0
"ASTM DS 5 S1,  CARD 9-316",1759.67,9.00,1227.0
"ASTM DS 5 S1,  CARD 9-316",1959.67,5.30,332.0
"ASTM DS 5 S1,  CARD 9-316",1959.67,4.20,1153.0
"ASTM DS 5 S1,  CARD 9-318",1359.67,60.00,222.0
"ASTM DS 5 S1,  CARD 9-318",1359.67,58.00,511.0
"ASTM DS 5 S1,  CARD 9-318",1359.67,55.00,877.0
"ASTM DS 5 S1,  CARD 9-318",1359.67,52.00,2546.0
"ASTM DS 5 S1,  CARD 9-318",1559.67,35.00,137.0
"ASTM DS 5 S1,  CARD 9-318",1559.67,30.00,553.0
"ASTM DS 5 S1,  CARD 9-318",1559.67,27.00,1221.0
"ASTM DS 5 S1,  CARD 9-318",1759.67,15.00,215.0
"ASTM DS 5 S1,  CARD 9-318",1759.67,12.50,713.0
"ASTM DS 5 S1,  CARD 9-318",1759.67,11.00,1429.0
"ASTM DS 5 S1,  CARD 9-318",1959.67,8.00,109.0
"ASTM DS 5 S1,  CARD 9-318",1959.67,7.00,320.0
"ASTM DS 5 S1,  CARD 9-318",1959.67,5.00,2028.0
"ASTM DS 5 S1,  CARD 9-322",1559.67,29.00,149.0
"ASTM DS 5 S1,  CARD 9-322",1559.67,25.50,315.0
"ASTM DS 5 S1,  CARD 9-322",1559.67,21.50,1596.0
"ASTM DS 5 S1,  CARD 9-322",1659.67,20.00,158.0
"ASTM DS 5 S1,  CARD 9-322",1659.67,16.00,620.0
"ASTM DS 5 S1,  CARD 9-322",1759.67,13.00,195.0
"ASTM DS 5 S1,  CARD 9-322",1759.67,11.00,498.0
"ASTM DS 5 S1,  CARD 9-322",1759.67,10.00,1554.0
"ASTM DS 5 S1,  CARD 9-322",1759.67,9.00,1741.0
"ASTM DS 5 S1,  CARD 9-322",1959.67,4.00,1275.0
"ASTM DS 5 S1,  CARD 9-323",1659.67,17.00,308.0
"ASTM DS 5 S1,  CARD 9-323",1659.67,14.00,1002.0
"ASTM DS 5 S1,  CARD 9-323",1659.67,12.00,3074.0
"ASTM DS 5 S1,  CARD 9-323",1759.67,12.00,185.0
"ASTM DS 5 S1,  CARD 9-323",1759.67,10.00,614.0
"ASTM DS 5 S1,  CARD 9-323",1759.67,8.00,1958.0
"ASTM DS 5 S1,  CARD 9-323",1759.67,5.80,8159.0
"ASTM DS 5 S1,  CARD 9-323",1859.67,7.00,740.0
"ASTM DS 5 S1,  CARD 9-323",1859.67,6.00,1112.0
"ASTM DS 5 S1,  CARD 9-323",1859.67,5.00,3430.0
"ASTM DS 5 S1,  CARD 9-323",1959.67,6.00,133.0
"ASTM DS 5 S1,  CARD 9-323",1959.67,5.00,277.0
"ASTM DS 5 S1,  CARD 9-323",1959.67,4.00,1092.0
Bernard,1611.67,21.80,500.0
Bernard,1791.67,7.40,4000.0
BSCC-1,1571.67,26.90,379.0
BSCC-1,1571.67,22.30,2283.0
BSCC-1,1751.67,14.50,114.0
BSCC-1,1751.67,11.20,469.0
BSCC-1,1751.67,8.95,2464.0
BSCC-10,1571.67,28.00,1618.0
BSCC-10,1571.67,25.70,4988.0
BSCC-10,1616.67,24.60,1375.0
BSCC-10,1616.67,22.30,3728.0
BSCC-10,1616.67,19.10,14555.0
BSCC-10,1661.67,22.30,703.0
BSCC-10,1661.67,19.10,2466.0
BSCC-11,1571.67,28.00,1855.0
BSCC-11,1571.67,25.70,3891.0
BSCC-11,1616.67,24.60,1073.0
BSCC-11,1616.67,22.30,2513.0
BSCC-11,1616.67,19.10,6934.0
BSCC-11,1661.67,22.30,432.0
BSCC-11,1661.67,19.10,1319.0
BSCC-12,1661.67,22.30,323.0
BSCC-12,1661.67,17.90,1556.0
BSCC-12,1661.67,13.50,15238.0
BSCC-13,1481.67,40.40,200.0
BSCC-13,1481.67,35.80,1009.0
BSCC-13,1481.67,26.90,17085.0
BSCC-13,1571.67,31.30,224.0
BSCC-13,1571.67,26.90,773.0
BSCC-13,1571.67,22.30,4800.0
BSCC-13,1571.67,17.90,30607.0
BSCC-13,1661.67,22.30,304.0
BSCC-13,1661.67,17.90,1537.0
BSCC-14,1481.67,40.40,257.0
BSCC-14,1481.67,38.80,382.0
BSCC-14,1481.67,33.60,1661.0
BSCC-14,1571.67,29.20,190.0
BSCC-14,1571.67,20.20,4283.0
BSCC-14,1571.67,15.60,29742.0
BSCC-14,1661.67,17.90,921.0
BSCC-14,1661.67,13.50,8027.0
BSCC-14,1661.67,11.20,16670.0
BSCC-15,1481.67,38.10,103.0
BSCC-15,1481.67,33.60,288.0
BSCC-15,1481.67,26.90,2974.0
BSCC-15,1481.67,22.30,10299.0
BSCC-15,1571.67,20.20,1195.0
BSCC-15,1571.67,15.60,7014.0
BSCC-15,1661.67,17.90,247.0
BSCC-15,1661.67,13.50,1456.0
BSCC-15,1661.67,11.20,7276.0
BSCC-16,1481.67,38.10,273.0
BSCC-16,1481.67,33.60,848.0
BSCC-16,1481.67,29.20,3032.0
BSCC-16,1481.67,26.90,7936.0
BSCC-16,1481.67,22.30,27568.0
BSCC-16,1571.67,29.20,168.0
BSCC-16,1661.67,22.30,100.0
BSCC-16,1661.67,17.90,533.0
BSCC-16,1661.67,13.40,3221.0
BSCC-16,1661.67,11.20,14845.0
BSCC-2,1571.67,31.30,1370.0
BSCC-2,1571.67,26.90,4777.0
BSCC-2,1751.67,14.50,391.0
BSCC-2,1751.67,11.20,727.0
BSCC-2,1751.67,8.95,5526.0
BSCC-3,1571.67,28.00,7919.0
BSCC-3,1571.67,25.70,16151.0
BSCC-3,1616.67,24.60,6602.0
BSCC-3,1616.67,22.30,12863.0
BSCC-3,1616.67,19.10,25461.0
BSCC-3,1661.67,22.30,2615.0
BSCC-3,1661.67,19.10,7347.0
BSCC-4,1571.67,28.00,196.0
BSCC-4,1571.67,25.70,373.0
BSCC-4,1616.67,24.60,145.0
BSCC-4,1616.67,22.30,265.0
BSCC-4,1616.67,19.10,904.0
BSCC-4,1661.67,19.10,317.0
BSCC-5,1571.67,28.00,14862.0
BSCC-5,1616.67,24.60,7312.0
BSCC-5,1616.67,22.30,14188.0
BSCC-5,1616.67,19.10,30871.0
BSCC-5,1661.67,22.30,2631.0
BSCC-5,1661.67,19.10,6652.0
BSCC-6,1571.67,28.00,1522.0
BSCC-6,1571.67,25.70,4910.0
BSCC-6,1616.67,24.60,1275.0
BSCC-6,1616.67,22.30,3178.0
BSCC-6,1616.67,19.10,13026.0
BSCC-6,1661.67,22.30,423.0
BSCC-6,1661.67,19.10,2111.0
BSCC-7,1571.67,28.00,137.0
BSCC-7,1571.67,25.70,269.0
BSCC-7,1616.67,24.60,154.0
BSCC-7,1616.67,22.30,170.0
BSCC-7,1616.67,19.10,495.0
BSCC-7,1661.67,19.10,145.0
BSCC-8,1571.67,28.00,1955.0
BSCC-8,1571.67,25.70,3977.0
BSCC-8,1616.67,24.60,1725.0
BSCC-8,1616.67,22.30,4325.0
BSCC-8,1616.67,19.10,14159.0
BSCC-8,1661.67,22.30,555.0
BSCC-8,1661.67,19.10,1854.0
BSCC-9,1616.67,22.30,2721.0
BSCC-9,1616.67,19.10,13815.0
Bynum-A,2009.67,4.00,849.8
Bynum-A,2009.67,3.25,1695.0
Bynum-A,2009.67,2.50,4041.0
Bynum-A,2109.67,3.25,198.1
Bynum-A,2109.67,2.50,655.1
Bynum-A,2109.67,1.75,1983.5
Bynum-A,2109.67,1.20,6454.9
Bynum-A,2209.67,1.75,272.8
Bynum-A,2209.67,1.20,2053.0
Bynum-A,2209.67,1.00,4121.4
Bynum-A,2209.67,0.70,6631.4
Bynum-C,2009.67,4.00,1746.3
Bynum-C,2009.67,3.25,4613.9
Bynum-C,2009.67,2.90,7681.6
Bynum-C,2009.67,2.50,13090.0
Bynum-C,2109.67,4.00,240.0
Bynum-C,2109.67,3.25,637.8
Bynum-C,2109.67,2.50,1529.3
Bynum-C,2109.67,1.50,3501.9
Bynum-C,2109.67,1.75,6042.8
Bynum-C,2209.67,2.50,143.1
Bynum-C,2209.67,1.75,533.0
Bynum-C,2209.67,1.20,1748.7
Bynum-C,2209.67,1.00,5243.5
Bynum-Z,2009.67,4.00,691.1
Bynum-Z,2009.67,3.25,3232.0
Bynum-Z,2009.67,2.50,5213.0
Bynum-Z,2109.67,4.00,141.2
Bynum-Z,2109.67,3.25,256.5
Bynum-Z,2109.67,2.50,529.8
Bynum-Z,2109.67,1.75,1416.0
Bynum-Z,2109.67,1.20,10413.0
Bynum-Z,2209.67,1.75,293.6
Bynum-Z,2209.67,1.20,1687.0
Bynum-Z,2209.67,1.00,3810.0
Bynum-Z,2209.67,0.70,8153.0
C-804,1459.67,40.00,435.0
C-804,1559.67,32.00,210.0
C-804,1559.67,30.00,432.0
C-804,1559.67,27.00,1180.0
C-804,1559.67,24.25,2090.0
C-804,1559.67,22.00,4530.0
C-804,1559.67,17.00,31770.0
C-804,1559.67,16.00,33712.0
C-804,1559.67,14.50,46400.0
C-804,1609.67,20.00,2100.0
C-804,1659.67,23.00,140.0
C-804,1659.67,20.00,322.0
C-804,1659.67,19.00,500.0
C-804,1659.67,18.00,533.0
C-804,1659.67,17.00,1470.0
C-804,1659.67,15.00,2850.0
C-804,1659.67,12.00,10039.0
C-804,1659.67,10.00,20074.0
C-804,1659.67,10.00,21985.0
C-804,1659.67,10.50,26608.0
C-804,1659.67,9.00,36614.0
C-804,1709.67,20.00,105.0
C-804,1859.67,5.00,4230.0
C-804,1909.67,10.00,130.0
C-804,1959.67,5.00,2710.0
C-804,2059.67,5.00,226.0
C-804,2159.67,4.00,105.0
ht206,1481.67,42.06,140.0
ht206,1481.67,40.61,150.0
ht206,1481.67,36.26,310.0
ht206,1481.67,36.26,410.0
ht206,1481.67,36.26,1000.0
ht206,1481.67,34.81,1005.0
ht206,1481.67,34.08,1005.0
ht206,1481.67,30.46,2900.0
ht206,1481.67,30.46,4150.0
ht206,1481.67,27.56,7600.0
ht206,1481.67,28.28,8500.0
ht206,1481.67,25.38,19000.0
ht206,1481.67,24.66,20000.0
ht206,1481.67,23.21,49000.0
ht206,1571.67,29.01,190.0
ht206,1571.67,26.11,480.0
ht206,1571.67,21.75,2200.0
ht206,1571.67,18.85,5500.0
ht206,1571.67,18.13,8800.0
ht206,1571.67,14.50,17000.0
ht206,1661.67,20.30,150.0
ht206,1661.67,18.85,250.0
ht206,1661.67,18.85,480.0
ht206,1661.67,17.40,520.0
ht206,1661.67,15.95,960.0
ht206,1661.67,14.50,2000.0
ht206,1661.67,13.05,2900.0
ht206,1661.67,11.60,6300.0
ht206,1661.67,10.15,12000.0
ht206,1661.67,8.70,30000.0
ht206,1751.67,13.05,180.0
ht206,1751.67,11.60,400.0
ht206,1751.67,10.15,880.0
ht206,1751.67,8.70,2050.0
ht206,1751.67,7.25,6000.0
ht206,1751.67,5.80,20000.0
ht206,1841.67,8.70,200.0
ht206,1841.67,7.25,440.0
ht206,1841.67,5.80,1200.0
ht206,1841.67,4.35,5100.0
ht25682,1509.67,36.50,487.0
ht25682,1509.67,30.00,3354.0
ht25682,1509.67,27.00,12375.0
ht25682,1659.67,22.00,469.0
ht25682,1659.67,17.50,2968.0
ht25682,1659.67,16.00,4036.0
ht25682,1659.67,15.00,4672.0
ht25682,1809.67,12.00,357.0
ht25682,1809.67,10.00,1033.0
ht25682,1809.67,9.00,2374.0
ht25682,1809.67,7.50,5932.0
ht25682,1959.67,6.50,460.0
ht25682,1959.67,5.20,1873.0
ht25682,1959.67,4.20,5105.0
ht25682 cw,1509.67,43.00,285.0
ht25682 cw,1509.67,38.00,1675.0
ht25682 cw,1509.67,35.00,3059.0
ht25682 cw,1509.67,32.00,10410.0
ht25682 cw,1659.67,25.00,427.0
ht25682 cw,1659.67,21.30,1678.0
ht25682 cw,1659.67,20.00,1940.0
ht25682 cw,1659.67,17.50,8919.0
ht25682 cw,1659.67,15.00,16696.0
ht25682 cw,1809.67,15.00,162.0
ht25682 cw,1809.67,11.00,1728.0
ht25682 cw,1809.67,9.00,8235.0
ht25682 cw,1809.67,8.00,12238.0
ht25682 cw,1959.67,7.50,549.0
ht25682 cw,1959.67,6.50,956.0
ht25682 cw,1959.67,5.50,3027.0
ht25682 cw,1959.67,4.50,6456.0
ht300380,1459.67,45.98,128.1
ht300380,1559.67,34.95,102.8
ht300380,1559.67,34.95,168.1
ht300380,1559.67,34.95,323.3
ht300380,1559.67,30.02,738.4
ht300380,1559.67,30.02,741.5
ht300380,1559.67,16.97,73435.1
ht300380,1659.67,24.95,303.9
ht30107,1759.67,15.00,105.0
ht30107,1759.67,12.00,619.0
ht30107,1759.67,10.00,2217.0
ht30107,1959.67,6.00,348.0
ht30107,1959.67,5.00,735.0
ht326,1481.67,43.51,110.0
ht326,1481.67,39.88,510.0
ht326,1481.67,35.53,3400.0
ht326,1571.67,34.81,190.0
ht326,1571.67,31.91,510.0
ht326,1571.67,29.01,1300.0
ht326,1571.67,25.38,5100.0
ht326,1661.67,26.11,105.0
ht326,1661.67,23.21,270.0
ht326,1661.67,17.40,3600.0
ht326,1751.67,17.40,140.0
ht326,1751.67,15.95,300.0
ht326,1751.67,14.50,500.0
ht326,1751.67,13.05,1500.0
ht326,1751.67,11.60,1800.0
ht326,1751.67,10.15,5100.0
ht326,1751.67,9.43,7000.0
ht326,1841.67,11.60,160.0
ht326,1841.67,10.15,365.0
ht326,1841.67,8.70,760.0
ht326,1841.67,7.25,2200.0
ht337187,1559.67,30.02,120.5
ht337187,1559.67,16.97,22622.2
ht337330,1459.67,45.98,186.9
ht337330,1559.67,34.95,116.1
ht337330,1559.67,34.95,133.1
ht337330,1559.67,30.02,254.1
ht337330,1559.67,30.02,355.3
ht337330,1559.67,16.97,59899.3
ht55696,1459.67,45.00,135.0
ht55696,1459.67,45.00,142.0
ht55696,1459.67,40.00,182.0
ht55696,1459.67,40.00,209.0
ht55696,1459.67,40.00,262.0
ht55696,1459.67,35.00,1506.0
ht55696,1459.67,30.00,4020.0
ht55696,1459.67,25.00,7034.0
ht55696,1559.67,30.00,196.0
ht55696,1559.67,30.00,199.0
ht55696,1559.67,21.00,230.0
ht55696,1559.67,28.00,241.0
ht55696,1559.67,25.00,372.0
ht55696,1559.67,28.00,375.0
ht55696,1559.67,26.50,440.0
ht55696,1559.67,25.00,627.0
ht55696,1559.67,25.00,629.0
ht55696,1659.67,22.00,148.0
ht55696,1659.67,20.00,217.0
ht55696,1659.67,21.00,239.0
ht55696,1659.67,20.00,258.0
ht55696,1659.67,18.00,590.0
ht55696,1659.67,16.00,625.0
ht60551,1559.67,34.95,189.6
ht60551,1559.67,34.95,257.4
ht60551,1559.67,34.95,299.4
ht60551,1559.67,30.02,1507.5
ht60551,1559.67,30.02,1788.5
ht60551,1559.67,24.95,19180.3
K44086ann,1559.67,30.00,428.0
K44086mill,1459.67,46.00,101.6
K44086mill,1559.67,30.00,332.0
Klueh TS,1359.67,64.00,1164.7
Klueh TS,1359.67,64.00,1540.3
Klueh TS,1359.67,64.00,2161.5
Klueh TS,1359.67,60.00,2542.3
Klueh TS,1459.67,58.00,105.5
Klueh TS,1459.67,58.00,119.4
Klueh TS,1459.67,55.00,193.3
Klueh TS,1459.67,55.00,197.9
Klueh TS,1459.67,55.00,207.4
Klueh TS,1459.67,48.00,618.8
Klueh TS,1459.67,48.00,689.8
Klueh TS,1459.67,50.00,964.7
Klueh TS,1459.67,48.00,1009.4
Klueh TS,1459.67,48.00,1197.1
Klueh TS,1459.67,45.00,1753.1
Klueh TS,1459.67,45.00,1871.1
Klueh TS,1559.67,40.00,427.0
Klueh TS,1559.67,40.00,457.1
Klueh TS,1559.67,40.00,515.9
Klueh TS,1559.67,37.50,1125.0
Klueh TS,1559.67,37.50,1208.3
Klueh TS,1559.67,37.50,1275.2
Klueh TS,1559.67,35.00,2246.3
Klueh TS,1559.67,35.00,2420.0
M43484,1959.67,6.00,410.0
M43484,1959.67,4.00,3100.0
M43484,2159.67,2.00,600.0
NIMS ABE,1481.67,42.64,597.4
NIMS ABE,1481.67,38.44,2045.8
NIMS ABE,1481.67,34.08,6860.0
NIMS ABE,1481.67,31.33,12913.1
NIMS ABE,1481.67,28.42,25924.5
NIMS ABE,1481.67,25.67,51731.6
NIMS ABE,1571.67,34.08,231.9
NIMS ABE,1571.67,31.33,478.0
NIMS ABE,1571.67,31.33,524.0
NIMS ABE,1571.67,28.43,990.0
NIMS ABE,1571.67,28.43,1359.0
NIMS ABE,1571.67,25.67,2218.0
NIMS ABE,1571.67,22.77,5508.0
NIMS ABE,1571.67,22.77,6099.0
NIMS ABE,1571.67,19.87,11041.0
NIMS ABE,1571.67,19.87,11330.0
NIMS ABE,1571.67,17.11,43467.0
NIMS ABE,1571.67,17.11,45329.0
NIMS ABE,1571.67,15.66,98098.4
NIMS ABE,1571.67,14.21,138879.8
NIMS ABE,1661.67,19.87,642.6
NIMS ABE,1661.67,17.11,2621.3
NIMS ABE,1661.67,14.21,9064.2
NIMS ABE,1661.67,14.21,13718.5
NIMS ABE,1661.67,12.79,19480.9
NIMS ABE,1661.67,12.79,23663.2
NIMS ABE,1661.67,11.37,39560.4
NIMS ABE,1661.67,11.37,44067.2
NIMS ABE,1661.67,9.95,72573.0
NIMS ABE,1661.67,8.81,100491.0
NIMS ABE,1706.67,17.11,597.1
NIMS ABE,1706.67,14.21,2746.0
NIMS ABE,1751.67,14.21,579.2
NIMS ABE,1751.67,14.21,842.8
NIMS ABE,1751.67,11.31,3582.0
NIMS ABE,1751.67,9.95,7042.0
NIMS ABE,1751.67,9.95,10818.0
NIMS ABE,1751.67,8.81,13820.0
NIMS ABE,1751.67,8.81,18896.0
NIMS ABE,1751.67,7.67,26679.0
NIMS ABE,1751.67,7.67,31900.0
NIMS ABE,1751.67,6.82,42495.0
NIMS ABE,1751.67,5.97,58167.0
NIMS ABE,1751.67,4.21,179368.0
NIMS ABE,1796.67,11.31,1232.0
NIMS ABE,1841.67,11.31,315.6
NIMS ABE,1841.67,7.69,4232.0
NIMS ABE,1841.67,6.82,8248.0
NIMS ABE,1841.67,5.37,26501.0
NIMS ABE,1886.67,8.85,676.0
NIMS ABE,1886.67,7.69,1359.0
NIMS ABE,1931.67,5.95,2217.0
ORNL-346845,1459.67,46.00,334.9
ORNL-346845,1459.67,46.00,420.3
ORNL-346845,1559.67,35.00,247.7
ORNL-346845,1559.67,35.00,287.0
ORNL-346845,1559.67,30.00,1275.4
ORNL-346845,1559.67,30.00,1459.6
ORNL-346845,1559.67,25.00,14077.0
ORNL-346845,1659.67,25.00,186.1
ORNL-346845,2059.67,5.00,319.4
ORNL-346845,2059.67,4.00,1831.9
ORNL-346845,2059.67,3.50,2638.0
